id;epoch;train_score;val_score
25;tensor(0.1481, grad_fn=<SqrtBackward0>);tensor(0.1615, grad_fn=<SqrtBackward0>)
26;tensor(0.1442, grad_fn=<SqrtBackward0>);tensor(0.1587, grad_fn=<SqrtBackward0>)
27;tensor(0.1418, grad_fn=<SqrtBackward0>);tensor(0.1568, grad_fn=<SqrtBackward0>)
28;tensor(0.1403, grad_fn=<SqrtBackward0>);tensor(0.1555, grad_fn=<SqrtBackward0>)
29;tensor(0.1392, grad_fn=<SqrtBackward0>);tensor(0.1546, grad_fn=<SqrtBackward0>)
30;tensor(0.1385, grad_fn=<SqrtBackward0>);tensor(0.1538, grad_fn=<SqrtBackward0>)
31;tensor(0.1379, grad_fn=<SqrtBackward0>);tensor(0.1533, grad_fn=<SqrtBackward0>)
32;tensor(0.1376, grad_fn=<SqrtBackward0>);tensor(0.1529, grad_fn=<SqrtBackward0>)
33;tensor(0.1373, grad_fn=<SqrtBackward0>);tensor(0.1526, grad_fn=<SqrtBackward0>)
34;tensor(0.1371, grad_fn=<SqrtBackward0>);tensor(0.1523, grad_fn=<SqrtBackward0>)
35;tensor(0.1370, grad_fn=<SqrtBackward0>);tensor(0.1521, grad_fn=<SqrtBackward0>)
36;tensor(0.1369, grad_fn=<SqrtBackward0>);tensor(0.1519, grad_fn=<SqrtBackward0>)
37;tensor(0.1368, grad_fn=<SqrtBackward0>);tensor(0.1518, grad_fn=<SqrtBackward0>)
38;tensor(0.1367, grad_fn=<SqrtBackward0>);tensor(0.1516, grad_fn=<SqrtBackward0>)
39;tensor(0.1367, grad_fn=<SqrtBackward0>);tensor(0.1515, grad_fn=<SqrtBackward0>)
40;tensor(0.1366, grad_fn=<SqrtBackward0>);tensor(0.1514, grad_fn=<SqrtBackward0>)
41;tensor(0.1366, grad_fn=<SqrtBackward0>);tensor(0.1514, grad_fn=<SqrtBackward0>)
42;tensor(0.1366, grad_fn=<SqrtBackward0>);tensor(0.1513, grad_fn=<SqrtBackward0>)
43;tensor(0.1366, grad_fn=<SqrtBackward0>);tensor(0.1512, grad_fn=<SqrtBackward0>)
44;tensor(0.1366, grad_fn=<SqrtBackward0>);tensor(0.1512, grad_fn=<SqrtBackward0>)
45;tensor(0.1366, grad_fn=<SqrtBackward0>);tensor(0.1511, grad_fn=<SqrtBackward0>)
46;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1511, grad_fn=<SqrtBackward0>)
47;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1510, grad_fn=<SqrtBackward0>)
48;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1510, grad_fn=<SqrtBackward0>)
49;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1509, grad_fn=<SqrtBackward0>)
50;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1509, grad_fn=<SqrtBackward0>)
51;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1508, grad_fn=<SqrtBackward0>)
52;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1508, grad_fn=<SqrtBackward0>)
53;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1508, grad_fn=<SqrtBackward0>)
54;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1507, grad_fn=<SqrtBackward0>)
55;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1507, grad_fn=<SqrtBackward0>)
56;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1507, grad_fn=<SqrtBackward0>)
57;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1506, grad_fn=<SqrtBackward0>)
58;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1506, grad_fn=<SqrtBackward0>)
59;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1506, grad_fn=<SqrtBackward0>)
60;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1506, grad_fn=<SqrtBackward0>)
61;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1505, grad_fn=<SqrtBackward0>)
62;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1505, grad_fn=<SqrtBackward0>)
63;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1505, grad_fn=<SqrtBackward0>)
64;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1504, grad_fn=<SqrtBackward0>)
65;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1504, grad_fn=<SqrtBackward0>)
66;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1504, grad_fn=<SqrtBackward0>)
67;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1504, grad_fn=<SqrtBackward0>)
68;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1503, grad_fn=<SqrtBackward0>)
69;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1503, grad_fn=<SqrtBackward0>)
70;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1503, grad_fn=<SqrtBackward0>)
71;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1503, grad_fn=<SqrtBackward0>)
72;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1502, grad_fn=<SqrtBackward0>)
73;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1502, grad_fn=<SqrtBackward0>)
74;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1502, grad_fn=<SqrtBackward0>)
75;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1502, grad_fn=<SqrtBackward0>)
76;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1501, grad_fn=<SqrtBackward0>)
77;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1501, grad_fn=<SqrtBackward0>)
78;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1501, grad_fn=<SqrtBackward0>)
79;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1501, grad_fn=<SqrtBackward0>)
80;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1501, grad_fn=<SqrtBackward0>)
81;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1500, grad_fn=<SqrtBackward0>)
82;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1500, grad_fn=<SqrtBackward0>)
83;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1500, grad_fn=<SqrtBackward0>)
84;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1500, grad_fn=<SqrtBackward0>)
85;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1499, grad_fn=<SqrtBackward0>)
86;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1499, grad_fn=<SqrtBackward0>)
87;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1499, grad_fn=<SqrtBackward0>)
88;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1499, grad_fn=<SqrtBackward0>)
89;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1499, grad_fn=<SqrtBackward0>)
90;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1498, grad_fn=<SqrtBackward0>)
91;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1498, grad_fn=<SqrtBackward0>)
92;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1498, grad_fn=<SqrtBackward0>)
93;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1498, grad_fn=<SqrtBackward0>)
94;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1498, grad_fn=<SqrtBackward0>)
95;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1497, grad_fn=<SqrtBackward0>)
96;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1497, grad_fn=<SqrtBackward0>)
97;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1497, grad_fn=<SqrtBackward0>)
98;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1497, grad_fn=<SqrtBackward0>)
99;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1497, grad_fn=<SqrtBackward0>)
id;epoch;train_score;val_score
0;tensor(3.2541, grad_fn=<SqrtBackward0>);tensor(3.2796, grad_fn=<SqrtBackward0>)
1;tensor(3.1812, grad_fn=<SqrtBackward0>);tensor(3.2061, grad_fn=<SqrtBackward0>)
2;tensor(3.1020, grad_fn=<SqrtBackward0>);tensor(3.1263, grad_fn=<SqrtBackward0>)
3;tensor(3.0168, grad_fn=<SqrtBackward0>);tensor(3.0408, grad_fn=<SqrtBackward0>)
4;tensor(2.9261, grad_fn=<SqrtBackward0>);tensor(2.9497, grad_fn=<SqrtBackward0>)
5;tensor(2.8301, grad_fn=<SqrtBackward0>);tensor(2.8534, grad_fn=<SqrtBackward0>)
6;tensor(2.7289, grad_fn=<SqrtBackward0>);tensor(2.7518, grad_fn=<SqrtBackward0>)
7;tensor(2.6224, grad_fn=<SqrtBackward0>);tensor(2.6451, grad_fn=<SqrtBackward0>)
8;tensor(2.5106, grad_fn=<SqrtBackward0>);tensor(2.5330, grad_fn=<SqrtBackward0>)
9;tensor(2.3932, grad_fn=<SqrtBackward0>);tensor(2.4152, grad_fn=<SqrtBackward0>)
10;tensor(2.2699, grad_fn=<SqrtBackward0>);tensor(2.2916, grad_fn=<SqrtBackward0>)
11;tensor(2.1406, grad_fn=<SqrtBackward0>);tensor(2.1618, grad_fn=<SqrtBackward0>)
12;tensor(2.0049, grad_fn=<SqrtBackward0>);tensor(2.0257, grad_fn=<SqrtBackward0>)
13;tensor(1.8624, grad_fn=<SqrtBackward0>);tensor(1.8828, grad_fn=<SqrtBackward0>)
14;tensor(1.7126, grad_fn=<SqrtBackward0>);tensor(1.7324, grad_fn=<SqrtBackward0>)
15;tensor(1.5549, grad_fn=<SqrtBackward0>);tensor(1.5742, grad_fn=<SqrtBackward0>)
16;tensor(1.3888, grad_fn=<SqrtBackward0>);tensor(1.4074, grad_fn=<SqrtBackward0>)
17;tensor(1.2139, grad_fn=<SqrtBackward0>);tensor(1.2318, grad_fn=<SqrtBackward0>)
18;tensor(1.0302, grad_fn=<SqrtBackward0>);tensor(1.0472, grad_fn=<SqrtBackward0>)
19;tensor(0.8378, grad_fn=<SqrtBackward0>);tensor(0.8541, grad_fn=<SqrtBackward0>)
20;tensor(0.6385, grad_fn=<SqrtBackward0>);tensor(0.6543, grad_fn=<SqrtBackward0>)
21;tensor(0.4380, grad_fn=<SqrtBackward0>);tensor(0.4539, grad_fn=<SqrtBackward0>)
22;tensor(0.2613, grad_fn=<SqrtBackward0>);tensor(0.2790, grad_fn=<SqrtBackward0>)
23;tensor(0.1767, grad_fn=<SqrtBackward0>);tensor(0.1961, grad_fn=<SqrtBackward0>)
24;tensor(0.1581, grad_fn=<SqrtBackward0>);tensor(0.1770, grad_fn=<SqrtBackward0>)
25;tensor(0.1519, grad_fn=<SqrtBackward0>);tensor(0.1703, grad_fn=<SqrtBackward0>)
26;tensor(0.1484, grad_fn=<SqrtBackward0>);tensor(0.1666, grad_fn=<SqrtBackward0>)
27;tensor(0.1461, grad_fn=<SqrtBackward0>);tensor(0.1642, grad_fn=<SqrtBackward0>)
28;tensor(0.1444, grad_fn=<SqrtBackward0>);tensor(0.1625, grad_fn=<SqrtBackward0>)
29;tensor(0.1431, grad_fn=<SqrtBackward0>);tensor(0.1613, grad_fn=<SqrtBackward0>)
30;tensor(0.1421, grad_fn=<SqrtBackward0>);tensor(0.1603, grad_fn=<SqrtBackward0>)
31;tensor(0.1413, grad_fn=<SqrtBackward0>);tensor(0.1596, grad_fn=<SqrtBackward0>)
32;tensor(0.1406, grad_fn=<SqrtBackward0>);tensor(0.1591, grad_fn=<SqrtBackward0>)
33;tensor(0.1401, grad_fn=<SqrtBackward0>);tensor(0.1586, grad_fn=<SqrtBackward0>)
34;tensor(0.1397, grad_fn=<SqrtBackward0>);tensor(0.1582, grad_fn=<SqrtBackward0>)
35;tensor(0.1393, grad_fn=<SqrtBackward0>);tensor(0.1578, grad_fn=<SqrtBackward0>)
36;tensor(0.1390, grad_fn=<SqrtBackward0>);tensor(0.1575, grad_fn=<SqrtBackward0>)
37;tensor(0.1387, grad_fn=<SqrtBackward0>);tensor(0.1572, grad_fn=<SqrtBackward0>)
38;tensor(0.1384, grad_fn=<SqrtBackward0>);tensor(0.1569, grad_fn=<SqrtBackward0>)
39;tensor(0.1382, grad_fn=<SqrtBackward0>);tensor(0.1567, grad_fn=<SqrtBackward0>)
40;tensor(0.1380, grad_fn=<SqrtBackward0>);tensor(0.1564, grad_fn=<SqrtBackward0>)
41;tensor(0.1378, grad_fn=<SqrtBackward0>);tensor(0.1562, grad_fn=<SqrtBackward0>)
42;tensor(0.1377, grad_fn=<SqrtBackward0>);tensor(0.1560, grad_fn=<SqrtBackward0>)
43;tensor(0.1375, grad_fn=<SqrtBackward0>);tensor(0.1558, grad_fn=<SqrtBackward0>)
44;tensor(0.1374, grad_fn=<SqrtBackward0>);tensor(0.1556, grad_fn=<SqrtBackward0>)
45;tensor(0.1373, grad_fn=<SqrtBackward0>);tensor(0.1554, grad_fn=<SqrtBackward0>)
46;tensor(0.1372, grad_fn=<SqrtBackward0>);tensor(0.1553, grad_fn=<SqrtBackward0>)
47;tensor(0.1371, grad_fn=<SqrtBackward0>);tensor(0.1551, grad_fn=<SqrtBackward0>)
48;tensor(0.1370, grad_fn=<SqrtBackward0>);tensor(0.1550, grad_fn=<SqrtBackward0>)
49;tensor(0.1370, grad_fn=<SqrtBackward0>);tensor(0.1548, grad_fn=<SqrtBackward0>)
50;tensor(0.1369, grad_fn=<SqrtBackward0>);tensor(0.1547, grad_fn=<SqrtBackward0>)
51;tensor(0.1369, grad_fn=<SqrtBackward0>);tensor(0.1546, grad_fn=<SqrtBackward0>)
52;tensor(0.1368, grad_fn=<SqrtBackward0>);tensor(0.1545, grad_fn=<SqrtBackward0>)
53;tensor(0.1368, grad_fn=<SqrtBackward0>);tensor(0.1544, grad_fn=<SqrtBackward0>)
54;tensor(0.1367, grad_fn=<SqrtBackward0>);tensor(0.1543, grad_fn=<SqrtBackward0>)
55;tensor(0.1367, grad_fn=<SqrtBackward0>);tensor(0.1542, grad_fn=<SqrtBackward0>)
56;tensor(0.1367, grad_fn=<SqrtBackward0>);tensor(0.1541, grad_fn=<SqrtBackward0>)
57;tensor(0.1366, grad_fn=<SqrtBackward0>);tensor(0.1540, grad_fn=<SqrtBackward0>)
58;tensor(0.1366, grad_fn=<SqrtBackward0>);tensor(0.1540, grad_fn=<SqrtBackward0>)
59;tensor(0.1366, grad_fn=<SqrtBackward0>);tensor(0.1539, grad_fn=<SqrtBackward0>)
60;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1538, grad_fn=<SqrtBackward0>)
61;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1538, grad_fn=<SqrtBackward0>)
62;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1537, grad_fn=<SqrtBackward0>)
63;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1537, grad_fn=<SqrtBackward0>)
64;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1536, grad_fn=<SqrtBackward0>)
65;tensor(0.1365, grad_fn=<SqrtBackward0>);tensor(0.1536, grad_fn=<SqrtBackward0>)
66;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1536, grad_fn=<SqrtBackward0>)
67;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1535, grad_fn=<SqrtBackward0>)
68;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1535, grad_fn=<SqrtBackward0>)
69;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1534, grad_fn=<SqrtBackward0>)
70;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1534, grad_fn=<SqrtBackward0>)
71;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1534, grad_fn=<SqrtBackward0>)
72;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1534, grad_fn=<SqrtBackward0>)
73;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1533, grad_fn=<SqrtBackward0>)
74;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1533, grad_fn=<SqrtBackward0>)
75;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1533, grad_fn=<SqrtBackward0>)
76;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1533, grad_fn=<SqrtBackward0>)
77;tensor(0.1364, grad_fn=<SqrtBackward0>);tensor(0.1533, grad_fn=<SqrtBackward0>)
78;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1532, grad_fn=<SqrtBackward0>)
79;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1532, grad_fn=<SqrtBackward0>)
80;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1532, grad_fn=<SqrtBackward0>)
81;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1532, grad_fn=<SqrtBackward0>)
82;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1532, grad_fn=<SqrtBackward0>)
83;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1532, grad_fn=<SqrtBackward0>)
84;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1532, grad_fn=<SqrtBackward0>)
85;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
86;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
87;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
88;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
89;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
90;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
91;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
92;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
93;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
94;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
95;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
96;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1531, grad_fn=<SqrtBackward0>)
97;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1530, grad_fn=<SqrtBackward0>)
98;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1530, grad_fn=<SqrtBackward0>)
99;tensor(0.1363, grad_fn=<SqrtBackward0>);tensor(0.1530, grad_fn=<SqrtBackward0>)
id;epoch;train_score;val_score
0;tensor(3.9462, grad_fn=<SqrtBackward0>);tensor(3.9552, grad_fn=<SqrtBackward0>)
1;tensor(3.8725, grad_fn=<SqrtBackward0>);tensor(3.8807, grad_fn=<SqrtBackward0>)
2;tensor(3.7935, grad_fn=<SqrtBackward0>);tensor(3.8009, grad_fn=<SqrtBackward0>)
3;tensor(3.7097, grad_fn=<SqrtBackward0>);tensor(3.7162, grad_fn=<SqrtBackward0>)
4;tensor(3.6214, grad_fn=<SqrtBackward0>);tensor(3.6271, grad_fn=<SqrtBackward0>)
5;tensor(3.5290, grad_fn=<SqrtBackward0>);tensor(3.5338, grad_fn=<SqrtBackward0>)
6;tensor(3.4323, grad_fn=<SqrtBackward0>);tensor(3.4363, grad_fn=<SqrtBackward0>)
7;tensor(3.3315, grad_fn=<SqrtBackward0>);tensor(3.3348, grad_fn=<SqrtBackward0>)
8;tensor(3.2263, grad_fn=<SqrtBackward0>);tensor(3.2289, grad_fn=<SqrtBackward0>)
9;tensor(3.1164, grad_fn=<SqrtBackward0>);tensor(3.1184, grad_fn=<SqrtBackward0>)
10;tensor(3.0013, grad_fn=<SqrtBackward0>);tensor(3.0027, grad_fn=<SqrtBackward0>)
11;tensor(2.8805, grad_fn=<SqrtBackward0>);tensor(2.8816, grad_fn=<SqrtBackward0>)
12;tensor(2.7535, grad_fn=<SqrtBackward0>);tensor(2.7543, grad_fn=<SqrtBackward0>)
13;tensor(2.6196, grad_fn=<SqrtBackward0>);tensor(2.6202, grad_fn=<SqrtBackward0>)
14;tensor(2.4780, grad_fn=<SqrtBackward0>);tensor(2.4785, grad_fn=<SqrtBackward0>)
15;tensor(2.3280, grad_fn=<SqrtBackward0>);tensor(2.3286, grad_fn=<SqrtBackward0>)
16;tensor(2.1689, grad_fn=<SqrtBackward0>);tensor(2.1697, grad_fn=<SqrtBackward0>)
17;tensor(2.0002, grad_fn=<SqrtBackward0>);tensor(2.0012, grad_fn=<SqrtBackward0>)
18;tensor(1.8213, grad_fn=<SqrtBackward0>);tensor(1.8226, grad_fn=<SqrtBackward0>)
19;tensor(1.6319, grad_fn=<SqrtBackward0>);tensor(1.6336, grad_fn=<SqrtBackward0>)
20;tensor(1.4316, grad_fn=<SqrtBackward0>);tensor(1.4338, grad_fn=<SqrtBackward0>)
21;tensor(1.2205, grad_fn=<SqrtBackward0>);tensor(1.2232, grad_fn=<SqrtBackward0>)
22;tensor(0.9990, grad_fn=<SqrtBackward0>);tensor(1.0023, grad_fn=<SqrtBackward0>)
23;tensor(0.7686, grad_fn=<SqrtBackward0>);tensor(0.7726, grad_fn=<SqrtBackward0>)
24;tensor(0.5344, grad_fn=<SqrtBackward0>);tensor(0.5391, grad_fn=<SqrtBackward0>)
25;tensor(0.3187, grad_fn=<SqrtBackward0>);tensor(0.3240, grad_fn=<SqrtBackward0>)
26;tensor(0.2161, grad_fn=<SqrtBackward0>);tensor(0.2202, grad_fn=<SqrtBackward0>)
27;tensor(0.1884, grad_fn=<SqrtBackward0>);tensor(0.1913, grad_fn=<SqrtBackward0>)
28;tensor(0.1784, grad_fn=<SqrtBackward0>);tensor(0.1804, grad_fn=<SqrtBackward0>)
29;tensor(0.1725, grad_fn=<SqrtBackward0>);tensor(0.1736, grad_fn=<SqrtBackward0>)
30;tensor(0.1682, grad_fn=<SqrtBackward0>);tensor(0.1684, grad_fn=<SqrtBackward0>)
31;tensor(0.1647, grad_fn=<SqrtBackward0>);tensor(0.1641, grad_fn=<SqrtBackward0>)
32;tensor(0.1618, grad_fn=<SqrtBackward0>);tensor(0.1603, grad_fn=<SqrtBackward0>)
33;tensor(0.1594, grad_fn=<SqrtBackward0>);tensor(0.1571, grad_fn=<SqrtBackward0>)
34;tensor(0.1574, grad_fn=<SqrtBackward0>);tensor(0.1543, grad_fn=<SqrtBackward0>)
35;tensor(0.1556, grad_fn=<SqrtBackward0>);tensor(0.1517, grad_fn=<SqrtBackward0>)
36;tensor(0.1541, grad_fn=<SqrtBackward0>);tensor(0.1495, grad_fn=<SqrtBackward0>)
37;tensor(0.1528, grad_fn=<SqrtBackward0>);tensor(0.1475, grad_fn=<SqrtBackward0>)
38;tensor(0.1517, grad_fn=<SqrtBackward0>);tensor(0.1458, grad_fn=<SqrtBackward0>)
39;tensor(0.1507, grad_fn=<SqrtBackward0>);tensor(0.1442, grad_fn=<SqrtBackward0>)
40;tensor(0.1498, grad_fn=<SqrtBackward0>);tensor(0.1428, grad_fn=<SqrtBackward0>)
41;tensor(0.1491, grad_fn=<SqrtBackward0>);tensor(0.1415, grad_fn=<SqrtBackward0>)
42;tensor(0.1484, grad_fn=<SqrtBackward0>);tensor(0.1404, grad_fn=<SqrtBackward0>)
43;tensor(0.1478, grad_fn=<SqrtBackward0>);tensor(0.1393, grad_fn=<SqrtBackward0>)
44;tensor(0.1473, grad_fn=<SqrtBackward0>);tensor(0.1384, grad_fn=<SqrtBackward0>)
45;tensor(0.1468, grad_fn=<SqrtBackward0>);tensor(0.1376, grad_fn=<SqrtBackward0>)
46;tensor(0.1464, grad_fn=<SqrtBackward0>);tensor(0.1368, grad_fn=<SqrtBackward0>)
47;tensor(0.1460, grad_fn=<SqrtBackward0>);tensor(0.1361, grad_fn=<SqrtBackward0>)
48;tensor(0.1456, grad_fn=<SqrtBackward0>);tensor(0.1354, grad_fn=<SqrtBackward0>)
49;tensor(0.1452, grad_fn=<SqrtBackward0>);tensor(0.1348, grad_fn=<SqrtBackward0>)
50;tensor(0.1449, grad_fn=<SqrtBackward0>);tensor(0.1343, grad_fn=<SqrtBackward0>)
51;tensor(0.1446, grad_fn=<SqrtBackward0>);tensor(0.1338, grad_fn=<SqrtBackward0>)
52;tensor(0.1443, grad_fn=<SqrtBackward0>);tensor(0.1333, grad_fn=<SqrtBackward0>)
