INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,2,0.02884674072265625,3,tensor(1.0179),tensor(0.9693, dtype=torch.float64),8.539137840270996,16.802013397216797,[add, tensor(4.7747), 11]
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,0,0,3,tensor(1.0077),tensor(1.0641, dtype=torch.float64),16.42369842529297,27.426212310791016,[add, tensor(4.7747), 11]
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,1,0.028232574462890625,3,tensor(1.0077),tensor(1.0641, dtype=torch.float64),34.853355407714844,192.30946350097656,[add, tensor(4.7747), 11]
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,2,0.02648448944091797,3,tensor(1.0077),tensor(1.0641, dtype=torch.float64),5.350961208343506,3.5709571838378906,[add, tensor(4.7747), 11]
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,0,0,3,tensor(1.0212),tensor(0.9371, dtype=torch.float64),16.327226638793945,26.33496856689453,[add, tensor(4.7747), 11]
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,1,0.028093814849853516,3,tensor(1.0212),tensor(0.9371, dtype=torch.float64),35.0628547668457,192.39068603515625,[add, tensor(4.7747), 11]
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,2,0.02884984016418457,3,tensor(1.0212),tensor(0.9371, dtype=torch.float64),5.280569076538086,2.969489336013794,[add, tensor(4.7747), 11]
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,0,0,3,tensor(1.0126),tensor(1.0201, dtype=torch.float64),16.266948699951172,26.96120262145996,[add, tensor(4.7747), 11]
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,1,0.027086496353149414,3,tensor(1.0126),tensor(1.0201, dtype=torch.float64),36.92755126953125,192.70106506347656,[add, tensor(4.7747), 11]
INFO:IP-SML,GeneticAlgorithm,1:GPOL,1,2,0.027245521545410156,3,tensor(1.0126),tensor(1.0201, dtype=torch.float64),4.638735771179199,0.7573292851448059,[add, tensor(4.7747), 11]
